# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000044920 | C7 45 04 04 00 00 00 83  C4 04 5D 5F 5E C3 8B C0  | .E........]_^...
0000000000044930 | 56 8B 74 24 08 85 F6 74  16 83 7E 04 01 74 10 56  | V.t$...t..~..t.V
0000000000044940 | E8 16 66 FF FF 83 C4 04  C7 46 04 02 00 00 00 5E  | ..f......F.....^
0000000000044950 | C3 8D 80 00 00 00 00 8D  92 00 00 00 00 8D 40 00  | ..............@.
0000000000044960 | 8B 44 24 04 85 C0 74 07  8B 54 24 08 89 50 28 C3  | .D$...t..T$..P(.
0000000000044970 | 56 8B 5C 24 08 8B 4C 24  10 85 DB 74 5A 8B 03 FF  | V.\$..L$...tZ...
0000000000044980 | 40 14 8B 44 24 0C 89 43  48 8B 43 44 8B 73 48 39  | @..D$..CH.CD.sH9
0000000000044990 | F0 74 3F 85 C9 75 05 89  73 44 EB 36 89 C8 C1 E0  | .t?..u..sD.6....
00000000000449A0 | 05 29 C8 8D 04 85 00 00  00 00 01 C1 8B 43 44 29  | .)...........CD)
00000000000449B0 | F0 8D 0C CD 00 00 00 00  99 31 D0 29 D0 89 C6 89  | .........1.)....
00000000000449C0 | CA 89 C8 C1 FA 1F F7 FE  C7 43 4C 00 00 00 00 89  | .........CL.....
00000000000449D0 | 43 50 8B 03 FF 48 14 5E  C3 8D 80 00 00 00 00 90  | CP...H.^........
00000000000449E0 | 56 55 8B 74 24 0C 8B 5C  24 14 85 F6 74 6F 8B 06  | VU.t$..\$...to..
00000000000449F0 | FF 40 14 8B 44 24 10 89  46 38 8B 46 34 8B 4E 38  | .@..D$..F8.F4.N8
0000000000044A00 | 39 C8 75 08 8B 06 FF 48  14 5D 5E C3 85 DB 75 05  | 9.u....H.]^...u.
0000000000044A10 | 89 4E 34 EB 36 89 D8 C1  E0 05 29 D8 8D 04 85 00  | .N4.6.....).....
0000000000044A20 | 00 00 00 01 C3 8B 46 34  29 C8 8D 1C DD 00 00 00  | ......F4).......
0000000000044A30 | 00 99 31 D0 29 D0 89 C1  89 DA 89 D8 C1 FA 1F F7  | ..1.)...........
0000000000044A40 | F9 C7 46 3C 00 00 00 00  89 46 40 56 E8 DF E7 FF  | ..F<.....F@V....
0000000000044A50 | FF 8B 06 8B 68 14 4D 83  C4 04 89 68 14 5D 5E C3  | ....h.M....h.]^.
0000000000044A60 | 8B 44 24 04 85 C0 74 03  8B 40 04 C3 8D 44 20 00  | .D$...t..@...D .
0000000000044A70 | 8B 44 24 04 85 C0 75 06  B8 FF FF FF FF C3 8B 40  | .D$...u........@
0000000000044A80 | 28 C3 8D 80 00 00 00 00  8D 92 00 00 00 00 8B C0  | (...............
0000000000044A90 | 8B 44 24 04 85 C0 74 03  8B 40 44 C3 8D 44 20 00  | .D$...t..@D..D .
0000000000044AA0 | 8B 44 24 04 85 C0 74 03  8B 40 34 C3 8D 44 20 00  | .D$...t..@4..D .
0000000000044AB0 | 83 EC 0C 8B 44 24 14 8B  54 24 18 C1 E0 08 6A 00  | ....D$..T$....j.
0000000000044AC0 | 09 C2 8D 44 24 04 50 8B  44 24 18 66 89 54 24 0C  | ...D$.P.D$.f.T$.
0000000000044AD0 | 68 04 05 00 00 8B 10 52  E8 0C 38 FF FF 83 C4 10  | h......R..8.....
0000000000044AE0 | 83 C4 0C C3 8D 80 00 00  00 00 8D 92 00 00 00 00  | ................
0000000000044AF0 | 56 57 55 83 EC 18 8B 74  24 28 83 BE A4 01 00 00  | VWU....t$(......
0000000000044B00 | 00 74 22 8B 5C 24 30 53  8B 4C 24 30 51 56 FF 96  | .t".\$0S.L$0QV..
0000000000044B10 | A4 01 00 00 83 C4 0C 85  C0 74 0A B8 01 00 00 00  | .........t......
0000000000044B20 | E9 C0 00 00 00 8A 44 24  30 8B 7E 14 8B AE A8 01  | ......D$0.~.....
0000000000044B30 | 00 00 A2 2A 37 05 00 8A  44 24 2C 47 A2 2B 37 05  | ...*7...D$,G.+7.
0000000000044B40 | 00 89 7E 14 85 ED 7E 37  66 8B 86 A8 01 00 00 6A  | ..~...~7f......j
0000000000044B50 | 00 66 89 44 24 08 8D 44  24 04 50 68 02 05 00 00  | .f.D$..D$.Ph....
0000000000044B60 | 8B 06 50 E8 81 37 FF FF  C7 86 A8 01 00 00 00 00  | ..P..7..........
0000000000044B70 | 00 00 83 C4 10 C7 86 AC  01 00 00 00 00 00 00 6A  | ...............j
0000000000044B80 | 0C 8B 46 08 68 20 37 05  00 05 00 01 00 00 50 E8  | ..F.h 7.......P.
0000000000044B90 | 88 2B FF FF 83 C4 0C 8D  44 24 0C 50 6A 00 68 03  | .+......D$.Pj.h.
0000000000044BA0 | 05 00 00 8B 16 52 E8 3E  37 FF FF 8B 5E 14 4B 83  | .....R.>7...^.K.
0000000000044BB0 | C4 10 89 5E 14 66 83 7C  24 0C 00 75 23 8B 44 24  | ...^.f.|$..u#.D$
0000000000044BC0 | 0E 30 E4 98 50 0F BF 44  24 12 C1 F8 08 50 68 6C  | .0..P..D$....Phl
0000000000044BD0 | 16 05 00 68 F4 41 05 00  E8 4C 2F FF FF 83 C4 10  | ...h.A...L/.....
0000000000044BE0 | 0F BF 44 24 0C 83 C4 18  5D 5F 5E C3 8D 44 20 00  | ..D$....]_^..D .
0000000000044BF0 | 83 EC 0C 8B 44 24 14 8B  54 24 18 C1 E0 08 6A 00  | ....D$..T$....j.
0000000000044C00 | 09 C2 8D 44 24 04 66 89  54 24 08 BA 01 00 00 00  | ...D$.f.T$......
0000000000044C10 | 50 8B 44 24 18 66 89 54  24 0E 68 05 05 00 00 8B  | P.D$.f.T$.h.....
0000000000044C20 | 10 52 E8 C2 36 FF FF 83  C4 10 83 C4 0C C3 8B C0  | .R..6...........
0000000000044C30 | 83 EC 0C 8B 44 24 14 8B  54 24 18 C1 E0 08 6A 00  | ....D$..T$....j.
0000000000044C40 | 09 C2 8D 44 24 04 66 89  54 24 08 50 31 D2 8B 44  | ...D$.f.T$.P1..D
0000000000044C50 | 24 18 66 89 54 24 0E 68  05 05 00 00 8B 10 52 E8  | $.f.T$.h......R.
0000000000044C60 | 85 36 FF FF 83 C4 10 83  C4 0C C3 8D 40 00 8B C9  | .6..........@...
0000000000044C70 | 56 8B 4C 24 08 8B 51 1C  31 DB 31 C0 85 D2 7E 18  | V.L$..Q.1.1...~.
0000000000044C80 | 8B 51 18 83 7A 04 04 75  01 43 40 8B 71 1C 81 C2  | .Q..z..u.C@.q...
0000000000044C90 | D4 06 00 00 39 F0 7C EB  89 D8 5E C3 8D 44 20 00  | ....9.|...^..D .
0000000000044CA0 | 8B 54 24 04 85 D2 75 06  B8 FF FF FF FF C3 8B 44  | .T$...u........D
0000000000044CB0 | 24 08 8B 5C 24 0C 48 53  0C B0 50 8D 82 D0 00 00  | $..\$.HS..P.....
0000000000044CC0 | 00 50 E8 79 D9 FF FF 83  C4 0C C3 8D 40 00 8B C9  | .P.y........@...
0000000000044CD0 | 8B 4C 24 04 85 C9 75 03  31 C0 C3 8B 5C 24 08 89  | .L$...u.1...\$..
0000000000044CE0 | C8 31 D2 4B 83 C1 40 8D  80 00 00 00 00 8D 52 00  | .1.K..@.......R.
0000000000044CF0 | 3B 98 14 05 00 00 75 08  42 8D 80 00 00 00 00 90  | ;.....u.B.......
0000000000044D00 | 83 C0 04 39 C8 75 E9 89  D0 C3 8D 80 00 00 00 00  | ...9.u..........
0000000000044D10 | 56 57 55 8B 54 24 10 85  D2 74 5F 8B 02 8B 58 14  | VWU.T$...t_...X.
0000000000044D20 | 43 8B 3D 40 43 05 00 89  58 14 31 C9 8B 5A 58 8B  | C.=@C...X.1..ZX.
0000000000044D30 | 72 5C 8B 42 68 85 FF 7E  22 8B 7A 64 8B 6A 6C 01  | r\.Bh..~".zd.jl.
0000000000044D40 | F8 39 E8 7C 0B 43 29 E8  3B 5A 60 7C 03 46 31 DB  | .9.|.C).;Z`|.F1.
0000000000044D50 | 8B 2D 40 43 05 00 41 39  E9 7C DE 85 F6 7D 02 31  | .-@C..A9.|...}.1
0000000000044D60 | F6 8B 44 24 18 85 C0 74  02 89 30 8B 4C 24 14 85  | ..D$...t..0.L$..
0000000000044D70 | C9 74 02 89 19 8B 02 FF  48 14 5D 5F 5E C3 8B C0  | .t......H.]_^...
0000000000044D80 | 56 57 55 8B 7C 24 10 8B  74 24 14 85 FF 0F 84 72  | VWU.|$..t$.....r
0000000000044D90 | 00 00 00 8B 57 0C 85 D2  0F 84 67 00 00 00 89 D0  | ....W.....g.....
0000000000044DA0 | 8D 6A 0A 0F BF 4A 08 31  D0 85 C9 7E 13 89 EA 31  | .j...J.1...~...1
0000000000044DB0 | DB 66 8B 1A 39 F3 74 08  40 83 C2 06 39 C8 7C EF  | .f..9.t.@...9.|.
0000000000044DC0 | 39 C8 74 41 89 C2 8D 04  85 00 00 00 00 29 D0 01  | 9.tA.........)..
0000000000044DD0 | C0 01 C5 8B 47 10 8B 55  02 83 C0 08 C7 47 2C 00  | ....G..U.....G,.
0000000000044DE0 | 00 00 00 01 D0 8B 1D 44  43 05 00 89 47 14 85 DB  | .......DC...G...
0000000000044DF0 | 75 13 89 F8 8D 57 10 83  C0 04 C7 40 7C FF FF FF  | u....W.....@|...
0000000000044E00 | FF 39 D0 75 F2 5D 5F 5E  C3 8D 80 00 00 00 00 90  | .9.u.]_^........
0000000000044E10 | 8B 44 24 04 85 C0 74 0C  8B 5C 24 08 8B 50 1C 89  | .D$...t..\$..P..
0000000000044E20 | 58 1C 89 D0 C3 8D 80 00  00 00 00 8D 52 00 8B DB  | X...........R...
0000000000044E30 | 8B 44 24 04 85 C0 74 0C  8B 5C 24 08 8B 50 20 89  | .D$...t..\$..P .
0000000000044E40 | 58 20 89 D0 C3 8D 80 00  00 00 00 8D 52 00 8B DB  | X ..........R...
0000000000044E50 | 8B 44 24 04 85 C0 74 0C  8B 5C 24 08 8B 50 24 89  | .D$...t..\$..P$.
0000000000044E60 | 58 24 89 D0 C3 8D 80 00  00 00 00 8D 52 00 8B DB  | X$..........R...
0000000000044E70 | 8B 54 24 04 8B 5C 24 08  8B 82 A0 01 00 00 89 9A  | .T$..\$.........
0000000000044E80 | A0 01 00 00 C3 8D 80 00  00 00 00 8D 52 00 8B DB  | ............R...
0000000000044E90 | 8B 54 24 04 8B 5C 24 08  8B 82 A4 01 00 00 89 9A  | .T$..\$.........
0000000000044EA0 | A4 01 00 00 C3 8D 80 00  00 00 00 8D 52 00 8B DB  | ............R...
0000000000044EB0 | 8B 54 24 04 85 D2 74 17  8B 44 24 08 8D 04 85 00  | .T$...t..D$.....
0000000000044EC0 | 00 00 00 01 D0 8B 54 24  0C 89 90 94 06 00 00 C3  | ......T$........
0000000000044ED0 | 8B 54 24 04 85 D2 75 03  31 C0 C3 8B 44 24 08 8B  | .T$...u.1...D$..
0000000000044EE0 | 84 82 94 06 00 00 C3 8D  80 00 00 00 00 8D 52 00  | ..............R.
0000000000044EF0 | 8B 44 24 04 85 C0 74 07  8B 54 24 08 89 50 18 C3  | .D$...t..T$..P..
0000000000044F00 | 56 57 55 83 EC 0C 8B 44  24 1C BD FF FF FF FF 8B  | VWU....D$.......
0000000000044F10 | 50 14 BF FF FF FF 7F 42  8B 5C 24 1C 89 50 14 B8  | P......B.\$..P..
0000000000044F20 | 20 00 00 00 BE 08 00 00  00 01 D8 BA 01 00 00 00  |  ...............
0000000000044F30 | 83 FE 09 74 1A 8B 58 20  39 DA 74 13 83 FB 02 74  | ...t..X 9.t....t
0000000000044F40 | 0E 8B 98 60 01 00 00 39  DF 7E 04 89 DF 89 F5 4E  | ...`...9.~.....N
0000000000044F50 | 83 E8 04 83 FE 01 7D D8  83 FD FF 75 36 B8 20 00  | ......}....u6. .
0000000000044F60 | 00 00 8B 4C 24 1C BE 08  00 00 00 01 C8 BA 01 00  | ...L$...........
0000000000044F70 | 00 00 83 FE 09 74 13 3B  50 20 74 0E 8B 98 60 01  | .....t.;P t...`.
0000000000044F80 | 00 00 39 DF 7E 04 89 DF  89 F5 4E 83 E8 04 83 FE  | ..9.~.....N.....
0000000000044F90 | 01 7D DF 83 FD FF 75 12  8B 74 24 1C 8B 7E 14 4F  | .}....u..t$..~.O
0000000000044FA0 | 31 C0 89 7E 14 E9 FE 00  00 00 6A 00 89 E8 6A 40  | 1..~......j...j@
0000000000044FB0 | 0C B0 50 8B 4C 24 28 51  E8 03 D3 FF FF 83 C4 10  | ..P.L$(Q........
0000000000044FC0 | 8B 44 24 1C 8B 7C 24 1C  8B 40 1C 8B 7F 18 89 44  | .D$..|$..@.....D
0000000000044FD0 | 24 04 85 C0 0F 84 94 00  00 00 8D 87 80 00 00 00  | $...............
0000000000044FE0 | 89 04 24 83 7F 04 01 74  62 8B 04 24 89 FE 89 44  | ..$....tb..$...D
0000000000044FF0 | 24 08 8D 80 00 00 00 00  8D 92 00 00 00 00 8B C0  | $...............
0000000000045000 | 8B 9E 14 05 00 00 83 FB  FF 74 35 89 D8 3B AC 87  | .........t5..;..
0000000000045010 | 90 00 00 00 75 2A 6A 00  6A 00 8B 86 94 05 00 00  | ....u*j.j.......
0000000000045020 | 50 89 D8 0C 80 50 57 E8  54 D9 FF FF 83 C4 14 C7  | P....PW.T.......
0000000000045030 | 86 14 05 00 00 FF FF FF  FF 8D 80 00 00 00 00 90  | ................
0000000000045040 | 8B 54 24 08 83 C6 04 39  D6 75 B5 8B 44 24 04 8B  | .T$....9.u..D$..
0000000000045050 | 14 24 81 C7 D4 06 00 00  48 81 C2 D4 06 00 00 89  | .$......H.......
0000000000045060 | 44 24 04 89 14 24 85 C0  0F 85 75 FF FF FF 8B 4C  | D$...$....u....L
0000000000045070 | 24 1C 8D 04 AD 00 00 00  00 01 C8 C7 40 60 00 00  | $...........@`..
0000000000045080 | 00 00 8B 70 20 C7 40 20  01 00 00 00 89 B0 20 01  | ...p .@ ...... .
0000000000045090 | 00 00 8B B0 E0 00 00 00  89 B0 A0 00 00 00 8B 71  | ...............q
00000000000450A0 | 14 4E 8D 45 01 89 71 14  83 C4 0C 5D 5F 5E C3 90  | .N.E..q....]_^..
00000000000450B0 | 56 57 55 83 EC 0C 8B 44  24 20 48 8B 54 24 1C 89  | VWU....D$ H.T$..
00000000000450C0 | 44 24 08 8D 04 85 00 00  00 00 01 D0 8B 58 20 83  | D$...........X .
00000000000450D0 | FB 01 0F 85 F8 00 00 00  01 5A 14 8B B0 20 01 00  | .........Z... ..
00000000000450E0 | 00 89 70 20 8B B0 A0 00  00 00 6A 00 89 B0 E0 00  | ..p ......j.....
00000000000450F0 | 00 00 8B 44 24 0C 6A 40  0C B0 50 52 89 D6 E8 BD  | ...D$.j@..PR....
0000000000045100 | D1 FF FF 89 F0 89 F7 83  C4 10 8B 40 1C 8B 7F 18  | ...........@....
0000000000045110 | 89 44 24 04 85 C0 0F 84  7A 00 00 00 8D 87 80 00  | .D$.....z.......
0000000000045120 | 00 00 89 04 24 83 7F 04  01 74 4C 8B 2C 24 89 FE  | ....$....tL.,$..
0000000000045130 | 8B 8E 14 05 00 00 83 F9  FF 74 35 89 C8 8B 54 24  | .........t5...T$
0000000000045140 | 08 3B 94 87 90 00 00 00  75 26 6A 00 6A 00 8B 9E  | .;......u&j.j...
0000000000045150 | 94 05 00 00 89 C8 53 0C  80 50 57 E8 20 D8 FF FF  | ......S..PW. ...
0000000000045160 | 83 C4 14 C7 86 14 05 00  00 FF FF FF FF 8D 40 00  | ..............@.
0000000000045170 | 83 C6 04 39 EE 75 B9 8B  44 24 04 8B 14 24 81 C7  | ...9.u..D$...$..
0000000000045180 | D4 06 00 00 48 81 C2 D4  06 00 00 89 44 24 04 89  | ....H.......D$..
0000000000045190 | 14 24 85 C0 75 8F 8B 44  24 08 8B 4C 24 1C 8D 04  | .$..u..D$..L$...
00000000000451A0 | 85 00 00 00 00 01 C8 8B  B0 A0 00 00 00 85 F6 74  | ...............t
00000000000451B0 | 18 8B 7E 04 89 F0 83 FF  01 74 0E 8B 6C 24 08 55  | ..~......t..l$.U
00000000000451C0 | 56 E8 8A DD FF FF 83 C4  08 8B 44 24 1C FF 48 14  | V.........D$..H.
00000000000451D0 | 83 C4 0C 5D 5F 5E C3 8D  80 00 00 00 00 8D 52 00  | ...]_^........R.
00000000000451E0 | 8B 44 24 04 8B 5C 24 0C  85 C0 74 27 8B 54 24 08  | .D$..\$...t'.T$.
00000000000451F0 | 8D 4B FF 89 8C 90 8C 00  00 00 8D 14 9D 00 00 00  | .K..............
0000000000045200 | 00 8B 18 01 DA 83 7A 1C  01 75 08 3B 42 5C 74 03  | ......z..u.;B\t.
0000000000045210 | 89 42 5C C3 8D 80 00 00  00 00 8D 92 00 00 00 00  | .B\.............
0000000000045220 | 8B 54 24 04 85 D2 75 03  31 C0 C3 8B 44 24 08 8B  | .T$...u.1...D$..
0000000000045230 | 84 82 8C 00 00 00 40 C3  8D 80 00 00 00 00 8B D2  | ......@.........
0000000000045240 | 56 57 55 83 EC 0C 8B 74  24 1C 8B 44 24 20 8B 6C  | VWU....t$..D$ .l
0000000000045250 | 24 28 8B 7C 24 2C FF 46  14 85 C0 75 32 83 BE A0  | $(.|$,.F...u2...
0000000000045260 | 01 00 00 00 74 17 57 55  8B 44 24 2C 50 6A 00 56  | ....t.WU.D$,Pj.V
0000000000045270 | FF 96 A0 01 00 00 83 C4  14 85 C0 75 24 57 55 8B  | ...........u$WU.
0000000000045280 | 54 24 2C 52 56 E8 36 D0  FF FF 83 C4 10 EB 12 6A  | T$,RV.6........j
0000000000045290 | 00 57 55 8B 5C 24 30 53  50 E8 E2 D6 FF FF 83 C4  | .WU.\$0SP.......
00000000000452A0 | 14 83 BE A8 01 00 00 00  7E 37 66 8B 86 A8 01 00  | ........~7f.....
00000000000452B0 | 00 6A 00 66 89 44 24 08  8D 44 24 04 50 68 02 05  | .j.f.D$..D$.Ph..
00000000000452C0 | 00 00 8B 0E 51 E8 1F 30  FF FF C7 86 A8 01 00 00  | ....Q..0........
00000000000452D0 | 00 00 00 00 83 C4 10 C7  86 AC 01 00 00 00 00 00  | ................
00000000000452E0 | 00 FF 4E 14 83 C4 0C 5D  5F 5E C3 8D 40 00 8B C9  | ..N....]_^..@...
00000000000452F0 | 56 57 55 83 EC 08 8B 74  24 18 8B 56 14 8B 44 24  | VWU....t$..V..D$
0000000000045300 | 1C 42 40 89 56 14 89 04  24 89 E0 50 E8 9F D1 FF  | .B@.V...$..P....
0000000000045310 | FF 83 C4 04 89 F7 8B 2C  24 8B 5C 24 1C 56 29 DD  | .......,$.\$.V).
0000000000045320 | 89 5C 24 08 01 C5 E8 45  CF FF FF 83 C4 04 81 FD  | .\$....E........
0000000000045330 | 00 02 00 00 76 05 BD 00  02 00 00 55 8B 4C 24 08  | ....v......U.L$.
0000000000045340 | 8B 47 08 51 05 00 01 00  00 50 E8 CD 23 FF FF 8B  | .G.Q.....P..#...
0000000000045350 | AF A8 01 00 00 83 C4 0C  45 57 89 AF A8 01 00 00  | ........EW......
0000000000045360 | E8 0B CF FF FF 8B 46 14  48 83 C4 04 89 46 14 83  | ......F.H....F..
0000000000045370 | C4 08 5D 5F 5E C3 8D 80  00 00 00 00 8D 54 22 00  | ..]_^........T".
0000000000045380 | 53 83 3D 1C 37 05 00 00  0F 84 E0 00 00 00 68 80  | S.=.7.........h.
0000000000045390 | 53 04 00 68 10 21 04 00  E8 AA 12 FF FF 83 C4 08  | S..h.!..........
00000000000453A0 | 68 80 00 00 00 68 98 36  05 00 E8 D4 12 FF FF 83  | h....h.6........
00000000000453B0 | C4 08 6A 04 68 18 37 05  00 E8 C5 12 FF FF 83 C4  | ..j.h.7.........
00000000000453C0 | 08 6A 04 68 E0 43 05 00  E8 B6 12 FF FF 83 C4 08  | .j.h.C..........
00000000000453D0 | 6A 04 68 E8 43 05 00 E8  A7 12 FF FF 83 C4 08 6A  | j.h.C..........j
00000000000453E0 | 04 68 EC 43 05 00 E8 98  12 FF FF 83 C4 08 6A 04  | .h.C..........j.
00000000000453F0 | 68 F8 43 05 00 E8 89 12  FF FF 83 C4 08 6A 04 68  | h.C..........j.h
0000000000045400 | F0 43 05 00 E8 7A 12 FF  FF 83 C4 08 6A 04 68 F4  | .C...z......j.h.
0000000000045410 | 43 05 00 E8 6B 12 FF FF  83 C4 08 6A 04 68 FC 43  | C...k......j.h.C
0000000000045420 | 05 00 E8 5C 12 FF FF 83  C4 08 6A 04 68 D4 43 05  | ...\......j.h.C.
0000000000045430 | 00 E8 4D 12 FF FF 83 C4  08 6A 04 68 E4 43 05 00  | ..M......j.h.C..
0000000000045440 | E8 3E 12 FF FF 83 C4 08  6A 04 68 D8 43 05 00 E8  | .>......j.h.C...
0000000000045450 | 2F 12 FF FF 83 C4 08 6A  04 68 DC 43 05 00 E8 20  | /......j.h.C... 
0000000000045460 | 12 FF FF 31 DB 83 C4 08  89 1D 1C 37 05 00 5B C3  | ...1.......7..[.
0000000000045470 | 08 00 00 00 11 00 00 00  12 00 00 00 13 00 00 00  | ................
0000000000045480 | 14 00 00 00 15 00 00 00  17 00 00 00 18 00 00 00  | ................
0000000000045490 | 1A 00 00 00 1B 00 00 00  1D 00 00 00 1E 00 00 00  | ................
00000000000454A0 | 20 00 00 00 22 00 00 00  24 00 00 00 26 00 00 00  |  ..."...$...&...
00000000000454B0 | 29 00 00 00 2B 00 00 00  2E 00 00 00 31 00 00 00  | )...+.......1...
00000000000454C0 | 33 00 00 00 37 00 00 00  3A 00 00 00 3D 00 00 00  | 3...7...:...=...
00000000000454D0 | 41 00 00 00 45 00 00 00  49 00 00 00 4D 00 00 00  | A...E...I...M...
00000000000454E0 | 52 00 00 00 57 00 00 00  5C 00 00 00 62 00 00 00  | R...W...\...b...
00000000000454F0 | 67 00 00 00 6E 00 00 00  74 00 00 00 7B 00 00 00  | g...n...t...{...
0000000000045500 | 82 00 00 00 8A 00 00 00  92 00 00 00 9B 00 00 00  | ................
0000000000045510 | A4 00 00 00 AE 00 00 00  B9 00 00 00 C4 00 00 00  | ................
0000000000045520 | CF 00 00 00 DC 00 00 00  E9 00 00 00 F7 00 00 00  | ................
0000000000045530 | 05 01 00 00 15 01 00 00  25 01 00 00 37 01 00 00  | ........%...7...
0000000000045540 | 49 01 00 00 5D 01 00 00  72 01 00 00 88 01 00 00  | I...]...r.......
0000000000045550 | 9F 01 00 00 B8 01 00 00  D2 01 00 00 ED 01 00 00  | ................
0000000000045560 | 0B 02 00 00 2A 02 00 00  4B 02 00 00 6E 02 00 00  | ....*...K...n...
0000000000045570 | 93 02 00 00 BA 02 00 00  E4 02 00 00 10 03 00 00  | ................
0000000000045580 | 3E 03 00 00 70 03 00 00  A4 03 00 00 DB 03 00 00  | >...p...........
0000000000045590 | 16 04 00 00 54 04 00 00  96 04 00 00 DC 04 00 00  | ....T...........
00000000000455A0 | 26 05 00 00 74 05 00 00  C8 05 00 00 20 06 00 00  | &...t....... ...
00000000000455B0 | 7D 06 00 00 E0 06 00 00  48 07 00 00 B7 07 00 00  | }.......H.......
00000000000455C0 | 2D 08 00 00 A9 08 00 00  2D 09 00 00 B8 09 00 00  | -.......-.......
00000000000455D0 | 4C 0A 00 00 E9 0A 00 00  90 0B 00 00 40 0C 00 00  | L...........@...
00000000000455E0 | FA 0C 00 00 C0 0D 00 00  91 0E 00 00 6F 0F 00 00  | ............o...
00000000000455F0 | 5A 10 00 00 53 11 00 00  5B 12 00 00 71 13 00 00  | Z...S...[...q...
0000000000045600 | 99 14 00 00 D3 15 00 00  20 17 00 00 80 18 00 00  | ........ .......
0000000000045610 | F4 19 00 00 80 1B 00 00  23 1D 00 00 DE 1E 00 00  | ........#.......
0000000000045620 | B4 20 00 00 A6 22 00 00  B6 24 00 00 E3 26 00 00  | . ..."...$...&..
0000000000045630 | 33 29 00 00 A6 2B 00 00  40 2E 00 00 00 31 00 00  | 3)...+..@....1..
0000000000045640 | E9 33 00 00 00 37 00 00  46 3A 00 00 BC 3D 00 00  | .3...7..F:...=..
0000000000045650 | 69 41 00 00 4C 45 00 00  6C 49 00 00 C6 4D 00 00  | iA..LE..lI...M..
0000000000045660 | 66 52 00 00 4C 57 00 00  80 5C 00 00 00 62 00 00  | fR..LW...\...b..
0000000000045670 | 53 83 3D 2C 37 05 00 00  75 1C 68 ED 5F 04 00 68  | S.=,7...u.h._..h
0000000000045680 | 70 56 04 00 E8 51 0F FF  FF 83 C4 08 C7 05 2C 37  | pV...Q........,7
0000000000045690 | 05 00 01 00 00 00 5B C3  56 57 8B 7C 24 0C 8B 54  | ......[.VW.|$..T
00000000000456A0 | 24 14 8B 5C 24 18 8B 74  24 10 81 E6 F0 00 00 00  | $..\$..t$.......
00000000000456B0 | 8B 4C 24 10 83 E1 0F 89  C8 C1 E0 02 01 F8 81 FE  | .L$.............
00000000000456C0 | C0 00 00 00 72 0D 76 16  81 FE E0 00 00 00 74 19  | ....r.v.......t.
00000000000456D0 | 5F 5E C3 81 FE B0 00 00  00 74 24 5F 5E C3 81 E2  | _^.......t$_^...
00000000000456E0 | FF 00 00 00 89 10 5F 5E  C3 81 E2 FF 00 00 00 89  | ......_^........
00000000000456F0 | 50 40 31 D2 88 DA 89 90  80 00 00 00 5F 5E C3 83  | P@1........._^..
0000000000045700 | FA 5B 72 49 0F 86 1B 01  00 00 83 FA 70 72 29 0F  | .[rI........pr).
0000000000045710 | 86 97 00 00 00 83 FA 73  72 12 0F 86 A6 00 00 00  | .......sr.......
0000000000045720 | 83 FA 77 0F 84 AA 00 00  00 5F 5E C3 83 FA 72 0F  | ..w......_^...r.
0000000000045730 | 84 84 00 00 00 5F 5E C3  83 FA 6E 72 04 76 53 EB  | ....._^...nr.vS.
0000000000045740 | 5E 83 FA 5D 0F 84 E8 00  00 00 5F 5E C3 83 FA 07  | ^..]......_^....
0000000000045750 | 72 29 0F 86 96 00 00 00  83 FA 0B 72 12 0F 86 A7  | r).........r....
0000000000045760 | 00 00 00 83 FA 40 0F 84  AC 00 00 00 5F 5E C3 83  | .....@......_^..
0000000000045770 | FA 0A 0F 84 84 00 00 00  5F 5E C3 83 FA 01 0F 82  | ........_^......
0000000000045780 | C6 00 00 00 76 5A 83 FA  06 0F 84 B0 00 00 00 5F  | ....vZ........._
0000000000045790 | 5E C3 31 D2 88 DA 89 90  C0 00 00 00 5F 5E C3 31  | ^.1........._^.1
00000000000457A0 | D2 88 DA 89 90 00 01 00  00 5F 5E C3 31 D2 88 DA  | ........._^.1...
00000000000457B0 | 89 90 40 01 00 00 5F 5E  C3 31 D2 88 DA 89 90 80  | ..@..._^.1......
00000000000457C0 | 01 00 00 5F 5E C3 31 D2  88 DA 89 90 C0 01 00 00  | ..._^.1.........
00000000000457D0 | 5F 5E C3 31 D2 88 DA 89  90 00 02 00 00 5F 5E C3  | _^.1........._^.
00000000000457E0 | 31 C0 88 D8 89 84 8F 40  02 00 00 5F 5E C3 31 C0  | 1......@..._^.1.
00000000000457F0 | 88 D8 89 84 8F 80 02 00  00 5F 5E C3 31 C0 88 D8  | ........._^.1...
0000000000045800 | 89 84 8F C0 02 00 00 5F  5E C3 31 C0 88 D8 89 84  | ......._^.1.....
0000000000045810 | 8F 00 03 00 00 5F 5E C3  31 D2 88 DA 89 90 40 03  | ....._^.1.....@.
0000000000045820 | 00 00 5F 5E C3 31 D2 88  DA 89 90 80 03 00 00 5F  | .._^.1........._
0000000000045830 | 5E C3 31 D2 88 DA 89 90  C0 03 00 00 5F 5E C3 31  | ^.1........._^.1
0000000000045840 | C0 88 D8 89 84 8F 00 04  00 00 5F 5E C3 53 56 8B  | .........._^.SV.
