# Memory dump: 0x60000 - 0x64000
# Segment: dseg03
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000063380 | 0F 00 10 00 11 00 12 00  13 00 14 00 15 00 16 00  | ................
0000000000063390 | 17 00 18 00 19 00 1A 00  1B 00 1C 00 1D 00 1E 00  | ................
00000000000633A0 | 05 01 01 00 01 01 02 00  01 01 02 04 02 00 01 01  | ................
00000000000633B0 | 01 88 02 00 01 01 01 88  02 00 03 01 01 04 01 01  | ................
00000000000633C0 | 00 00 01 01 00 03 82 01  00 03 80 01 01 01 01 01  | ................
00000000000633D0 | 01 00 01 08 01 02 00 02  01 01 02 02 00 01 01 01  | ................
00000000000633E0 | 01 02 00 02 01 01 01 02  00 02 01 02 01 03 00 01  | ................
00000000000633F0 | 01 02 03 03 01 03 00 01  01 01 03 03 01 03 00 01  | ................
0000000000063400 | 01 01 03 00 88 01 03 03  02 01 02 00 01 03 02 84  | ................
0000000000063410 | 02 03 00 04 03 02 01 02  00 03 03 00 84 02 00 01  | ................
0000000000063420 | 03 01 03 8F 01 03 03 8F  01 03 00 8F 01 03 02 03  | ................
0000000000063430 | 01 01 01 00 01 01 01 01  84 02 00 00 01 02 09 01  | ................
0000000000063440 | 03 00 03 03 03 04 03 01  03 00 00 03 03 04 03 01  | ................
0000000000063450 | 03 00 03 01 03 04 03 01  04 00 03 01 03 03 00 04  | ................
0000000000063460 | 03 01 04 00 03 01 03 03  03 04 00 01 04 00 00 01  | ................
0000000000063470 | 03 03 03 04 03 01 04 00  03 01 00 03 03 04 03 01  | ................
0000000000063480 | 04 00 03 01 03 03 00 04  03 01 04 00 03 01 03 03  | ................
0000000000063490 | 03 04 00 01 06 01 02 02  01 0A 01 02 00 01 03 01  | ................
00000000000634A0 | 04 01 03 02 01 04 01 01  01 04 02 01 01 04 01 01  | ................
00000000000634B0 | 80 01 04 01 01 82 01 03  03 05 02 01 03 03 01 01  | ................
00000000000634C0 | 03 00 01 01 03 03 01 02  03 03 04 00 04 02 03 03  | ................
00000000000634D0 | 04 03 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000634E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000634F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000635F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000636F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000637F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000638F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000639F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000063FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
